Collapsing type 1:place with 267 objects
Reduced 393 -> 127
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
    [1]: 0
    [2]: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
Obj[127]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        eff: (and (RW:allowed) (N:RW:tracepointer ev29) (RW:tracepointer ev30) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycy: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv30: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydl-ev65: 
        pre: (and (RW:token t2119) (RW:tracepointer ev65))
        eff: (and (RW:allowed) (N:RW:tracepointer ev65) (RW:tracepointer ev66) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydl: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityaj: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv31: 
        pre: (and (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfs-ev115: 
        pre: (and (RW:token t2119) (RW:tracepointer ev115))
        eff: (and (RW:allowed) (N:RW:tracepointer ev115) (RW:tracepointer ev116) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfs: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycf: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv32: 
        pre: (and (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfz-ev103: 
        pre: (and (RW:token t2119) (RW:tracepointer ev103))
        eff: (and (RW:allowed) (N:RW:tracepointer ev103) (RW:tracepointer ev104) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfz: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydk-ev50: 
        pre: (and (RW:token t2119) (RW:tracepointer ev50))
        eff: (and (RW:allowed) (N:RW:tracepointer ev50) (RW:tracepointer ev51) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydk: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydt-ev76: 
        pre: (and (RW:token t2119) (RW:tracepointer ev76))
        eff: (and (RW:allowed) (N:RW:tracepointer ev76) (RW:tracepointer ev77) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydt: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityee-ev69: 
        pre: (and (RW:token t2119) (RW:tracepointer ev69))
        eff: (and (RW:allowed) (N:RW:tracepointer ev69) (RW:tracepointer ev70) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityee: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv33: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityec-ev73: 
        pre: (and (RW:token t2119) (RW:tracepointer ev73))
        eff: (and (RW:allowed) (N:RW:tracepointer ev73) (RW:tracepointer ev74) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityec: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybl-ev34: 
        pre: (and (RW:token t2119) (RW:tracepointer ev34))
        eff: (and (RW:allowed) (N:RW:tracepointer ev34) (RW:tracepointer ev35) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybl: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityax: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybn-ev36: 
        pre: (and (RW:token t2119) (RW:tracepointer ev36))
        eff: (and (RW:allowed) (N:RW:tracepointer ev36) (RW:tracepointer ev37) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybn: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv34: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityei: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityad: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityey-ev43: 
        pre: (and (RW:token t2119) (RW:tracepointer ev43))
        eff: (and (RW:allowed) (N:RW:tracepointer ev43) (RW:tracepointer ev44) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityey: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycj: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv35: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityb-ev12: 
        pre: (and (RW:token t2119) (RW:tracepointer ev12))
        eff: (and (RW:allowed) (N:RW:tracepointer ev12) (RW:tracepointer ev13) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityb: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycw: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygp: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv36: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygc: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygt-ev102: 
        pre: (and (RW:token t2119) (RW:tracepointer ev102))
        eff: (and (RW:allowed) (N:RW:tracepointer ev102) (RW:tracepointer ev103) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygt: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv37: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybs-ev19: 
        pre: (and (RW:token t2119) (RW:tracepointer ev19))
        eff: (and (RW:allowed) (N:RW:tracepointer ev19) (RW:tracepointer ev20) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybs: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydd-ev41: 
        pre: (and (RW:token t2119) (RW:tracepointer ev41))
        eff: (and (RW:allowed) (N:RW:tracepointer ev41) (RW:tracepointer ev42) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydd: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv38: 
        pre: (and (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityai: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv39: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhc-ev86: 
        pre: (and (RW:token t2119) (RW:tracepointer ev86))
        eff: (and (RW:allowed) (N:RW:tracepointer ev86) (RW:tracepointer ev87) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityhc: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv40: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityed-ev47: 
        pre: (and (RW:token t2119) (RW:tracepointer ev47))
        eff: (and (RW:allowed) (N:RW:tracepointer ev47) (RW:tracepointer ev48) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityed: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycg: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityi: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv41: 
        pre: (and (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityz: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygh-ev94: 
        pre: (and (RW:token t2119) (RW:tracepointer ev94))
        eff: (and (RW:allowed) (N:RW:tracepointer ev94) (RW:tracepointer ev95) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygh: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityat: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityaq: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv42: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityap: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydn-ev55: 
        pre: (and (RW:token t2119) (RW:tracepointer ev55))
        eff: (and (RW:allowed) (N:RW:tracepointer ev55) (RW:tracepointer ev56) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydn: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityaz: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycv: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydh-ev52: 
        pre: (and (RW:token t2119) (RW:tracepointer ev52))
        eff: (and (RW:allowed) (N:RW:tracepointer ev52) (RW:tracepointer ev53) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydh: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityet: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfu-ev112: 
        pre: (and (RW:token t2119) (RW:tracepointer ev112))
        eff: (and (RW:allowed) (N:RW:tracepointer ev112) (RW:tracepointer ev113) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfu: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybx: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfb-ev68: 
        pre: (and (RW:token t2119) (RW:tracepointer ev68))
        eff: (and (RW:allowed) (N:RW:tracepointer ev68) (RW:tracepointer ev69) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfb: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfn-ev80: 
        pre: (and (RW:token t2119) (RW:tracepointer ev80))
        eff: (and (RW:allowed) (N:RW:tracepointer ev80) (RW:tracepointer ev81) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfn: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityn: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycp: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityek: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityu-ev5: 
        pre: (and (RW:token t2119) (RW:tracepointer ev5))
        eff: (and (RW:allowed) (N:RW:tracepointer ev5) (RW:tracepointer ev6) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityu: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygo: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydg-ev81: 
        pre: (and (RW:token t2119) (RW:tracepointer ev81))
        eff: (and (RW:allowed) (N:RW:tracepointer ev81) (RW:tracepointer ev82) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydg: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityar: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityaw: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybw-ev30: 
        pre: (and (RW:token t2119) (RW:tracepointer ev30))
        eff: (and (RW:allowed) (N:RW:tracepointer ev30) (RW:tracepointer ev31) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybw: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv43: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityas: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfq-ev124: 
        pre: (and (RW:token t2119) (RW:tracepointer ev124))
        eff: (and (RW:allowed) (N:RW:tracepointer ev124) (RW:tracepointer ev125) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfq: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfv: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityae: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycc: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycl: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycs: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfk: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityo: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityq-ev6: 
        pre: (and (RW:token t2119) (RW:tracepointer ev6))
        eff: (and (RW:allowed) (N:RW:tracepointer ev6) (RW:tracepointer ev7) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityq: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityr-ev4: 
        pre: (and (RW:token t2119) (RW:tracepointer ev4))
        eff: (and (RW:allowed) (N:RW:tracepointer ev4) (RW:tracepointer ev5) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityr: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybj-ev31: 
        pre: (and (RW:token t2119) (RW:tracepointer ev31))
        eff: (and (RW:allowed) (N:RW:tracepointer ev31) (RW:tracepointer ev32) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybj: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv44: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityf: 
        pre: (and (RW:token t2119))
