Domain: settlers
Problem: popt-tiny-06-veryeasy
Require: 20083
Type[18]:
    [0]: object, parent: -1
    [1]: store, parent: 0
    [2]: stone_level, parent: 0
    [3]: ore_level, parent: 0
    [4]: timber_level, parent: 0
    [5]: coal_level, parent: 0
    [6]: wood_level, parent: 0
    [7]: iron_level, parent: 0
    [8]: space_level, parent: 0
    [9]: housing_level, parent: 0
    [10]: place, parent: 1
    [11]: vehicle, parent: 1
    [12]: stone_atleastlevel, parent: 2
    [13]: ore_atleastlevel, parent: 3
    [14]: timber_atleastlevel, parent: 4
    [15]: coal_atleastlevel, parent: 5
    [16]: wood_atleastlevel, parent: 6
    [17]: iron_atleastlevel, parent: 7
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
    [1]: 88 89 90 91 92 93
    [2]: 22 23 24 25 26 27 28 29 30 31 32
    [3]: 33 34 35 36 37 38 39 40 41 42 43
    [4]: 44 45 46 47 48 49 50 51 52 53 54 110 111 112 113 114 115 116 117
    [5]: 55 56 57 58 59 60 61 62 63 64 65 94 95 96 97 98 99 100 101
    [6]: 66 67 68 69 70 71 72 73 74 75 76 102 103 104 105 106 107 108 109
    [7]: 77 78 79 80 81 82 83 84 85 86 87
    [8]: 0 1 2 3 4 5 6 7 8 9 10
    [9]: 11 12 13 14 15 16 17 18 19 20 21
    [10]: 88 89 90
    [11]: 91 92 93
    [12]: 22 23 24
    [13]: 33 34 35
    [14]: 44 45 46
    [15]: 55 56 57
    [16]: 66 67 68
    [17]: 77 78 79
Obj[118]:
    [0]: spl0, type: 8, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        eff: (and (RW:connected-by-rail ?p1 ?p2) (N:RW:NOT-connected-by-rail ?p1 ?p2) (increase (total-cost) 10) (when (RW:available-wood ?p1 wl2) (and (N:RW:available-wood ?p1 wl2) (RW:available-wood ?p1 wl1))) (when (RW:available-wood ?p1 wl3) (and (N:RW:available-wood ?p1 wl3) (RW:available-wood ?p1 wl2))) (when (RW:available-wood ?p1 wl5) (and (N:RW:available-wood ?p1 wl5) (RW:available-wood ?p1 wl4))) (when (RW:available-wood ?p1 wl1) (and (N:RW:available-wood ?p1 wl1) (RW:available-wood ?p1 wl0))) (when (RW:available-wood ?p1 wl4) (and (N:RW:available-wood ?p1 wl4) (RW:available-wood ?p1 wl3))) (when (RW:available-wood ?p1 wl6) (and (N:RW:available-wood ?p1 wl6) (RW:available-wood ?p1 wl5))) (when (RW:available-wood ?p1 wl7) (and (N:RW:available-wood ?p1 wl7) (RW:available-wood ?p1 wl6))) (when (RW:available-wood ?p1 wl8) (and (N:RW:available-wood ?p1 wl8) (RW:available-wood ?p1 wl7))) (when (RW:available-wood ?p1 wl9) (and (N:RW:available-wood ?p1 wl9) (RW:available-wood ?p1 wl8))) (when (RW:available-wood ?p1 wl10) (and (N:RW:available-wood ?p1 wl10) (RW:available-wood ?p1 wl9))) (when (RW:available-wood ?p1 wl11) (and (N:RW:available-wood ?p1 wl11) (RW:available-wood ?p1 wl10))) (when (RW:available-wood ?p1 wl12) (and (N:RW:available-wood ?p1 wl12) (RW:available-wood ?p1 wl11))) (when (RW:available-wood ?p1 wl13) (and (N:RW:available-wood ?p1 wl13) (RW:available-wood ?p1 wl12))) (when (RW:available-wood ?p1 wl14) (and (N:RW:available-wood ?p1 wl14) (RW:available-wood ?p1 wl13))) (when (RW:available-wood ?p1 wl15) (and (N:RW:available-wood ?p1 wl15) (RW:available-wood ?p1 wl14))) (when (RW:available-wood ?p1 wl16) (and (N:RW:available-wood ?p1 wl16) (RW:available-wood ?p1 wl15))) (when (RW:available-wood ?p1 wl17) (and (N:RW:available-wood ?p1 wl17) (RW:available-wood ?p1 wl16))) (when (RW:available-wood ?p1 wl18) (and (N:RW:available-wood ?p1 wl18) (RW:available-wood ?p1 wl17))) (when (RW:available-wood ?p1 wl1) (N:RW:available-atleast-wood ?p1 wl1)) (when (RW:available-wood ?p1 wl2) (N:RW:available-atleast-wood ?p1 wl2)) (when (RW:available-wood ?p1 wl4) (N:RW:available-atleast-wood ?p1 wl4)) (when (RW:available-iron ?p1 il2) (and (N:RW:available-iron ?p1 il2) (RW:available-iron ?p1 il1))) (when (RW:available-iron ?p1 il3) (and (N:RW:available-iron ?p1 il3) (RW:available-iron ?p1 il2))) (when (RW:available-iron ?p1 il5) (and (N:RW:available-iron ?p1 il5) (RW:available-iron ?p1 il4))) (when (RW:available-iron ?p1 il1) (and (N:RW:available-iron ?p1 il1) (RW:available-iron ?p1 il0))) (when (RW:available-iron ?p1 il4) (and (N:RW:available-iron ?p1 il4) (RW:available-iron ?p1 il3))) (when (RW:available-iron ?p1 il1) (N:RW:available-atleast-iron ?p1 il1)) (when (RW:available-iron ?p1 il2) (N:RW:available-atleast-iron ?p1 il2)) (when (RW:available-iron ?p1 il4) (N:RW:available-atleast-iron ?p1 il4)))
    build-house: ?p:10
        pre: (and (RW:available-atleast-stone ?p sl1) (RW:available-atleast-wood ?p wl1))
        eff: (and (when (RW:available-stone ?p sl2) (and (N:RW:available-stone ?p sl2) (RW:available-stone ?p sl1))) (when (RW:available-stone ?p sl3) (and (N:RW:available-stone ?p sl3) (RW:available-stone ?p sl2))) (when (RW:available-stone ?p sl5) (and (N:RW:available-stone ?p sl5) (RW:available-stone ?p sl4))) (when (RW:available-stone ?p sl1) (and (N:RW:available-stone ?p sl1) (RW:available-stone ?p sl0))) (when (RW:available-stone ?p sl4) (and (N:RW:available-stone ?p sl4) (RW:available-stone ?p sl3))) (when (RW:available-stone ?p sl6) (and (N:RW:available-stone ?p sl6) (RW:available-stone ?p sl5))) (when (RW:available-stone ?p sl7) (and (N:RW:available-stone ?p sl7) (RW:available-stone ?p sl6))) (when (RW:available-stone ?p sl8) (and (N:RW:available-stone ?p sl8) (RW:available-stone ?p sl7))) (when (RW:available-stone ?p sl1) (N:RW:available-atleast-stone ?p sl1)) (when (RW:available-stone ?p sl2) (N:RW:available-atleast-stone ?p sl2)) (when (RW:available-stone ?p sl4) (N:RW:available-atleast-stone ?p sl4)) (when (RW:available-wood ?p wl2) (and (N:RW:available-wood ?p wl2) (RW:available-wood ?p wl1))) (when (RW:available-wood ?p wl3) (and (N:RW:available-wood ?p wl3) (RW:available-wood ?p wl2))) (when (RW:available-wood ?p wl5) (and (N:RW:available-wood ?p wl5) (RW:available-wood ?p wl4))) (when (RW:available-wood ?p wl1) (and (N:RW:available-wood ?p wl1) (RW:available-wood ?p wl0))) (when (RW:available-wood ?p wl4) (and (N:RW:available-wood ?p wl4) (RW:available-wood ?p wl3))) (when (RW:available-wood ?p wl6) (and (N:RW:available-wood ?p wl6) (RW:available-wood ?p wl5))) (when (RW:available-wood ?p wl7) (and (N:RW:available-wood ?p wl7) (RW:available-wood ?p wl6))) (when (RW:available-wood ?p wl8) (and (N:RW:available-wood ?p wl8) (RW:available-wood ?p wl7))) (when (RW:available-wood ?p wl9) (and (N:RW:available-wood ?p wl9) (RW:available-wood ?p wl8))) (when (RW:available-wood ?p wl10) (and (N:RW:available-wood ?p wl10) (RW:available-wood ?p wl9))) (when (RW:available-wood ?p wl11) (and (N:RW:available-wood ?p wl11) (RW:available-wood ?p wl10))) (when (RW:available-wood ?p wl12) (and (N:RW:available-wood ?p wl12) (RW:available-wood ?p wl11))) (when (RW:available-wood ?p wl13) (and (N:RW:available-wood ?p wl13) (RW:available-wood ?p wl12))) (when (RW:available-wood ?p wl14) (and (N:RW:available-wood ?p wl14) (RW:available-wood ?p wl13))) (when (RW:available-wood ?p wl15) (and (N:RW:available-wood ?p wl15) (RW:available-wood ?p wl14))) (when (RW:available-wood ?p wl16) (and (N:RW:available-wood ?p wl16) (RW:available-wood ?p wl15))) (when (RW:available-wood ?p wl17) (and (N:RW:available-wood ?p wl17) (RW:available-wood ?p wl16))) (when (RW:available-wood ?p wl18) (and (N:RW:available-wood ?p wl18) (RW:available-wood ?p wl17))) (when (RW:available-wood ?p wl1) (N:RW:available-atleast-wood ?p wl1)) (when (RW:available-wood ?p wl2) (N:RW:available-atleast-wood ?p wl2)) (when (RW:available-wood ?p wl4) (N:RW:available-atleast-wood ?p wl4)) (when (RW:housing ?p hl0) (and (N:RW:housing ?p hl0) (RW:housing ?p hl1))) (when (RW:housing ?p hl1) (and (N:RW:housing ?p hl1) (RW:housing ?p hl2))) (when (RW:housing ?p hl2) (and (N:RW:housing ?p hl2) (RW:housing ?p hl3))) (when (RW:housing ?p hl3) (and (N:RW:housing ?p hl3) (RW:housing ?p hl4))) (when (RW:housing ?p hl4) (and (N:RW:housing ?p hl4) (RW:housing ?p hl5))) (when (RW:housing ?p hl5) (and (N:RW:housing ?p hl5) (RW:housing ?p hl6))) (when (RW:housing ?p hl6) (and (N:RW:housing ?p hl6) (RW:housing ?p hl7))) (when (RW:housing ?p hl7) (and (N:RW:housing ?p hl7) (RW:housing ?p hl8))))
    build-cart: ?p:10 ?v:11
        pre: (and (RW:potential ?v) (RW:available-atleast-timber ?p tl1))
        eff: (and (N:RW:potential ?v) (RW:is-cart ?v) (RW:is-at ?v ?p) (RW:space-in ?v spl1) (RW:has-space ?v) (increase (total-cost) 5) (when (RW:available-timber ?p tl2) (and (N:RW:available-timber ?p tl2) (RW:available-timber ?p tl1))) (when (RW:available-timber ?p tl3) (and (N:RW:available-timber ?p tl3) (RW:available-timber ?p tl2))) (when (RW:available-timber ?p tl5) (and (N:RW:available-timber ?p tl5) (RW:available-timber ?p tl4))) (when (RW:available-timber ?p tl1) (and (N:RW:available-timber ?p tl1) (RW:available-timber ?p tl0))) (when (RW:available-timber ?p tl4) (and (N:RW:available-timber ?p tl4) (RW:available-timber ?p tl3))) (when (RW:available-timber ?p tl6) (and (N:RW:available-timber ?p tl6) (RW:available-timber ?p tl5))) (when (RW:available-timber ?p tl7) (and (N:RW:available-timber ?p tl7) (RW:available-timber ?p tl6))) (when (RW:available-timber ?p tl8) (and (N:RW:available-timber ?p tl8) (RW:available-timber ?p tl7))) (when (RW:available-timber ?p tl9) (and (N:RW:available-timber ?p tl9) (RW:available-timber ?p tl8))) (when (RW:available-timber ?p tl10) (and (N:RW:available-timber ?p tl10) (RW:available-timber ?p tl9))) (when (RW:available-timber ?p tl11) (and (N:RW:available-timber ?p tl11) (RW:available-timber ?p tl10))) (when (RW:available-timber ?p tl12) (and (N:RW:available-timber ?p tl12) (RW:available-timber ?p tl11))) (when (RW:available-timber ?p tl13) (and (N:RW:available-timber ?p tl13) (RW:available-timber ?p tl12))) (when (RW:available-timber ?p tl14) (and (N:RW:available-timber ?p tl14) (RW:available-timber ?p tl13))) (when (RW:available-timber ?p tl15) (and (N:RW:available-timber ?p tl15) (RW:available-timber ?p tl14))) (when (RW:available-timber ?p tl16) (and (N:RW:available-timber ?p tl16) (RW:available-timber ?p tl15))) (when (RW:available-timber ?p tl17) (and (N:RW:available-timber ?p tl17) (RW:available-timber ?p tl16))) (when (RW:available-timber ?p tl18) (and (N:RW:available-timber ?p tl18) (RW:available-timber ?p tl17))) (when (RW:available-timber ?p tl1) (N:RW:available-atleast-timber ?p tl1)) (when (RW:available-timber ?p tl2) (N:RW:available-atleast-timber ?p tl2)) (when (RW:available-timber ?p tl4) (N:RW:available-atleast-timber ?p tl4)))
    build-train: ?p:10 ?v:11
        pre: (and (RW:potential ?v) (RW:available-atleast-iron ?p il2))
        eff: (and (N:RW:potential ?v) (RW:is-train ?v) (RW:is-at ?v ?p) (RW:space-in ?v spl5) (RW:has-space ?v) (increase (total-cost) 10) (when (RW:available-iron ?p il3) (and (N:RW:available-iron ?p il3) (RW:available-iron ?p il1))) (when (RW:available-iron ?p il4) (and (N:RW:available-iron ?p il4) (RW:available-iron ?p il2))) (when (RW:available-iron ?p il2) (and (N:RW:available-iron ?p il2) (RW:available-iron ?p il0))) (when (RW:available-iron ?p il5) (and (N:RW:available-iron ?p il5) (RW:available-iron ?p il3))) (when (RW:available-iron ?p il1) (N:RW:available-atleast-iron ?p il1)) (when (RW:available-iron ?p il2) (N:RW:available-atleast-iron ?p il1)) (when (RW:available-iron ?p il2) (N:RW:available-atleast-iron ?p il2)) (when (RW:available-iron ?p il3) (N:RW:available-atleast-iron ?p il2)) (when (RW:available-iron ?p il4) (N:RW:available-atleast-iron ?p il4)) (when (RW:available-iron ?p il5) (N:RW:available-atleast-iron ?p il4)))
    burn-coal: ?p:10
        pre: (and (RW:has-coal-stack ?p) (RW:available-atleast-timber ?p tl1))
        eff: (and (increase (total-cost) 10) (when (RW:available-timber ?p tl2) (and (N:RW:available-timber ?p tl2) (RW:available-timber ?p tl1))) (when (RW:available-timber ?p tl3) (and (N:RW:available-timber ?p tl3) (RW:available-timber ?p tl2))) (when (RW:available-timber ?p tl5) (and (N:RW:available-timber ?p tl5) (RW:available-timber ?p tl4))) (when (RW:available-timber ?p tl1) (and (N:RW:available-timber ?p tl1) (RW:available-timber ?p tl0))) (when (RW:available-timber ?p tl4) (and (N:RW:available-timber ?p tl4) (RW:available-timber ?p tl3))) (when (RW:available-timber ?p tl6) (and (N:RW:available-timber ?p tl6) (RW:available-timber ?p tl5))) (when (RW:available-timber ?p tl7) (and (N:RW:available-timber ?p tl7) (RW:available-timber ?p tl6))) (when (RW:available-timber ?p tl8) (and (N:RW:available-timber ?p tl8) (RW:available-timber ?p tl7))) (when (RW:available-timber ?p tl9) (and (N:RW:available-timber ?p tl9) (RW:available-timber ?p tl8))) (when (RW:available-timber ?p tl10) (and (N:RW:available-timber ?p tl10) (RW:available-timber ?p tl9))) (when (RW:available-timber ?p tl11) (and (N:RW:available-timber ?p tl11) (RW:available-timber ?p tl10))) (when (RW:available-timber ?p tl12) (and (N:RW:available-timber ?p tl12) (RW:available-timber ?p tl11))) (when (RW:available-timber ?p tl13) (and (N:RW:available-timber ?p tl13) (RW:available-timber ?p tl12))) (when (RW:available-timber ?p tl14) (and (N:RW:available-timber ?p tl14) (RW:available-timber ?p tl13))) (when (RW:available-timber ?p tl15) (and (N:RW:available-timber ?p tl15) (RW:available-timber ?p tl14))) (when (RW:available-timber ?p tl16) (and (N:RW:available-timber ?p tl16) (RW:available-timber ?p tl15))) (when (RW:available-timber ?p tl17) (and (N:RW:available-timber ?p tl17) (RW:available-timber ?p tl16))) (when (RW:available-timber ?p tl18) (and (N:RW:available-timber ?p tl18) (RW:available-timber ?p tl17))) (when (RW:available-timber ?p tl1) (N:RW:available-atleast-timber ?p tl1)) (when (RW:available-timber ?p tl2) (N:RW:available-atleast-timber ?p tl2)) (when (RW:available-timber ?p tl4) (N:RW:available-atleast-timber ?p tl4)) (when (RW:available-coal ?p cl0) (and (N:RW:available-coal ?p cl0) (RW:available-coal ?p cl1))) (when (RW:available-coal ?p cl1) (and (N:RW:available-coal ?p cl1) (RW:available-coal ?p cl2))) (when (RW:available-coal ?p cl3) (and (N:RW:available-coal ?p cl3) (RW:available-coal ?p cl4))) (when (RW:available-coal ?p cl2) (and (N:RW:available-coal ?p cl2) (RW:available-coal ?p cl3))) (when (RW:available-coal ?p cl4) (and (N:RW:available-coal ?p cl4) (RW:available-coal ?p cl5))) (when (RW:available-coal ?p cl5) (and (N:RW:available-coal ?p cl5) (RW:available-coal ?p cl6))) (when (RW:available-coal ?p cl6) (and (N:RW:available-coal ?p cl6) (RW:available-coal ?p cl7))) (when (RW:available-coal ?p cl7) (and (N:RW:available-coal ?p cl7) (RW:available-coal ?p cl8))) (when (RW:available-coal ?p cl8) (and (N:RW:available-coal ?p cl8) (RW:available-coal ?p cl9))) (when (RW:available-coal ?p cl9) (and (N:RW:available-coal ?p cl9) (RW:available-coal ?p cl10))) (when (RW:available-coal ?p cl10) (and (N:RW:available-coal ?p cl10) (RW:available-coal ?p cl11))) (when (RW:available-coal ?p cl11) (and (N:RW:available-coal ?p cl11) (RW:available-coal ?p cl12))) (when (RW:available-coal ?p cl12) (and (N:RW:available-coal ?p cl12) (RW:available-coal ?p cl13))) (when (RW:available-coal ?p cl13) (and (N:RW:available-coal ?p cl13) (RW:available-coal ?p cl14))) (when (RW:available-coal ?p cl14) (and (N:RW:available-coal ?p cl14) (RW:available-coal ?p cl15))) (when (RW:available-coal ?p cl15) (and (N:RW:available-coal ?p cl15) (RW:available-coal ?p cl16))) (when (RW:available-coal ?p cl16) (and (N:RW:available-coal ?p cl16) (RW:available-coal ?p cl17))) (when (RW:available-coal ?p cl17) (and (N:RW:available-coal ?p cl17) (RW:available-coal ?p cl18))) (when (RW:available-coal ?p cl0) (RW:available-atleast-coal ?p cl1)) (when (RW:available-coal ?p cl1) (RW:available-atleast-coal ?p cl2)) (when (RW:available-coal ?p cl3) (RW:available-atleast-coal ?p cl4)))
    saw-wood: ?p:10
        pre: (and (RW:has-sawmill ?p) (RW:available-atleast-timber ?p tl1))
        eff: (and (when (RW:available-timber ?p tl2) (and (N:RW:available-timber ?p tl2) (RW:available-timber ?p tl1))) (when (RW:available-timber ?p tl3) (and (N:RW:available-timber ?p tl3) (RW:available-timber ?p tl2))) (when (RW:available-timber ?p tl5) (and (N:RW:available-timber ?p tl5) (RW:available-timber ?p tl4))) (when (RW:available-timber ?p tl1) (and (N:RW:available-timber ?p tl1) (RW:available-timber ?p tl0))) (when (RW:available-timber ?p tl4) (and (N:RW:available-timber ?p tl4) (RW:available-timber ?p tl3))) (when (RW:available-timber ?p tl6) (and (N:RW:available-timber ?p tl6) (RW:available-timber ?p tl5))) (when (RW:available-timber ?p tl7) (and (N:RW:available-timber ?p tl7) (RW:available-timber ?p tl6))) (when (RW:available-timber ?p tl8) (and (N:RW:available-timber ?p tl8) (RW:available-timber ?p tl7))) (when (RW:available-timber ?p tl9) (and (N:RW:available-timber ?p tl9) (RW:available-timber ?p tl8))) (when (RW:available-timber ?p tl10) (and (N:RW:available-timber ?p tl10) (RW:available-timber ?p tl9))) (when (RW:available-timber ?p tl11) (and (N:RW:available-timber ?p tl11) (RW:available-timber ?p tl10))) (when (RW:available-timber ?p tl12) (and (N:RW:available-timber ?p tl12) (RW:available-timber ?p tl11))) (when (RW:available-timber ?p tl13) (and (N:RW:available-timber ?p tl13) (RW:available-timber ?p tl12))) (when (RW:available-timber ?p tl14) (and (N:RW:available-timber ?p tl14) (RW:available-timber ?p tl13))) (when (RW:available-timber ?p tl15) (and (N:RW:available-timber ?p tl15) (RW:available-timber ?p tl14))) (when (RW:available-timber ?p tl16) (and (N:RW:available-timber ?p tl16) (RW:available-timber ?p tl15))) (when (RW:available-timber ?p tl17) (and (N:RW:available-timber ?p tl17) (RW:available-timber ?p tl16))) (when (RW:available-timber ?p tl18) (and (N:RW:available-timber ?p tl18) (RW:available-timber ?p tl17))) (when (RW:available-timber ?p tl1) (N:RW:available-atleast-timber ?p tl1)) (when (RW:available-timber ?p tl2) (N:RW:available-atleast-timber ?p tl2)) (when (RW:available-timber ?p tl4) (N:RW:available-atleast-timber ?p tl4)) (when (RW:available-wood ?p wl0) (and (N:RW:available-wood ?p wl0) (RW:available-wood ?p wl1))) (when (RW:available-wood ?p wl1) (and (N:RW:available-wood ?p wl1) (RW:available-wood ?p wl2))) (when (RW:available-wood ?p wl3) (and (N:RW:available-wood ?p wl3) (RW:available-wood ?p wl4))) (when (RW:available-wood ?p wl2) (and (N:RW:available-wood ?p wl2) (RW:available-wood ?p wl3))) (when (RW:available-wood ?p wl4) (and (N:RW:available-wood ?p wl4) (RW:available-wood ?p wl5))) (when (RW:available-wood ?p wl5) (and (N:RW:available-wood ?p wl5) (RW:available-wood ?p wl6))) (when (RW:available-wood ?p wl6) (and (N:RW:available-wood ?p wl6) (RW:available-wood ?p wl7))) (when (RW:available-wood ?p wl7) (and (N:RW:available-wood ?p wl7) (RW:available-wood ?p wl8))) (when (RW:available-wood ?p wl8) (and (N:RW:available-wood ?p wl8) (RW:available-wood ?p wl9))) (when (RW:available-wood ?p wl9) (and (N:RW:available-wood ?p wl9) (RW:available-wood ?p wl10))) (when (RW:available-wood ?p wl10) (and (N:RW:available-wood ?p wl10) (RW:available-wood ?p wl11))) (when (RW:available-wood ?p wl11) (and (N:RW:available-wood ?p wl11) (RW:available-wood ?p wl12))) (when (RW:available-wood ?p wl12) (and (N:RW:available-wood ?p wl12) (RW:available-wood ?p wl13))) (when (RW:available-wood ?p wl13) (and (N:RW:available-wood ?p wl13) (RW:available-wood ?p wl14))) (when (RW:available-wood ?p wl14) (and (N:RW:available-wood ?p wl14) (RW:available-wood ?p wl15))) (when (RW:available-wood ?p wl15) (and (N:RW:available-wood ?p wl15) (RW:available-wood ?p wl16))) (when (RW:available-wood ?p wl16) (and (N:RW:available-wood ?p wl16) (RW:available-wood ?p wl17))) (when (RW:available-wood ?p wl17) (and (N:RW:available-wood ?p wl17) (RW:available-wood ?p wl18))) (when (RW:available-wood ?p wl0) (RW:available-atleast-wood ?p wl1)) (when (RW:available-wood ?p wl1) (RW:available-atleast-wood ?p wl2)) (when (RW:available-wood ?p wl3) (RW:available-atleast-wood ?p wl4)))
    make-iron: ?p:10
        pre: (and (RW:has-ironworks ?p) (RW:available-atleast-ore ?p ol1) (RW:available-atleast-coal ?p cl2))
        eff: (and (increase (total-cost) 20) (when (RW:available-coal ?p cl3) (and (N:RW:available-coal ?p cl3) (RW:available-coal ?p cl1))) (when (RW:available-coal ?p cl4) (and (N:RW:available-coal ?p cl4) (RW:available-coal ?p cl2))) (when (RW:available-coal ?p cl6) (and (N:RW:available-coal ?p cl6) (RW:available-coal ?p cl4))) (when (RW:available-coal ?p cl2) (and (N:RW:available-coal ?p cl2) (RW:available-coal ?p cl0))) (when (RW:available-coal ?p cl5) (and (N:RW:available-coal ?p cl5) (RW:available-coal ?p cl3))) (when (RW:available-coal ?p cl7) (and (N:RW:available-coal ?p cl7) (RW:available-coal ?p cl5))) (when (RW:available-coal ?p cl8) (and (N:RW:available-coal ?p cl8) (RW:available-coal ?p cl6))) (when (RW:available-coal ?p cl9) (and (N:RW:available-coal ?p cl9) (RW:available-coal ?p cl7))) (when (RW:available-coal ?p cl10) (and (N:RW:available-coal ?p cl10) (RW:available-coal ?p cl8))) (when (RW:available-coal ?p cl11) (and (N:RW:available-coal ?p cl11) (RW:available-coal ?p cl9))) (when (RW:available-coal ?p cl12) (and (N:RW:available-coal ?p cl12) (RW:available-coal ?p cl10))) (when (RW:available-coal ?p cl13) (and (N:RW:available-coal ?p cl13) (RW:available-coal ?p cl11))) (when (RW:available-coal ?p cl14) (and (N:RW:available-coal ?p cl14) (RW:available-coal ?p cl12))) (when (RW:available-coal ?p cl15) (and (N:RW:available-coal ?p cl15) (RW:available-coal ?p cl13))) (when (RW:available-coal ?p cl16) (and (N:RW:available-coal ?p cl16) (RW:available-coal ?p cl14))) (when (RW:available-coal ?p cl17) (and (N:RW:available-coal ?p cl17) (RW:available-coal ?p cl15))) (when (RW:available-coal ?p cl18) (and (N:RW:available-coal ?p cl18) (RW:available-coal ?p cl16))) (when (RW:available-coal ?p cl1) (N:RW:available-atleast-coal ?p cl1)) (when (RW:available-coal ?p cl2) (N:RW:available-atleast-coal ?p cl1)) (when (RW:available-coal ?p cl2) (N:RW:available-atleast-coal ?p cl2)) (when (RW:available-coal ?p cl3) (N:RW:available-atleast-coal ?p cl2)) (when (RW:available-coal ?p cl4) (N:RW:available-atleast-coal ?p cl4)) (when (RW:available-coal ?p cl5) (N:RW:available-atleast-coal ?p cl4)) (when (RW:available-ore ?p ol2) (and (N:RW:available-ore ?p ol2) (RW:available-ore ?p ol1))) (when (RW:available-ore ?p ol3) (and (N:RW:available-ore ?p ol3) (RW:available-ore ?p ol2))) (when (RW:available-ore ?p ol5) (and (N:RW:available-ore ?p ol5) (RW:available-ore ?p ol4))) (when (RW:available-ore ?p ol1) (and (N:RW:available-ore ?p ol1) (RW:available-ore ?p ol0))) (when (RW:available-ore ?p ol4) (and (N:RW:available-ore ?p ol4) (RW:available-ore ?p ol3))) (when (RW:available-ore ?p ol1) (N:RW:available-atleast-ore ?p ol1)) (when (RW:available-ore ?p ol2) (N:RW:available-atleast-ore ?p ol2)) (when (RW:available-ore ?p ol4) (N:RW:available-atleast-ore ?p ol4)) (when (RW:available-iron ?p il0) (and (N:RW:available-iron ?p il0) (RW:available-iron ?p il1))) (when (RW:available-iron ?p il1) (and (N:RW:available-iron ?p il1) (RW:available-iron ?p il2))) (when (RW:available-iron ?p il3) (and (N:RW:available-iron ?p il3) (RW:available-iron ?p il4))) (when (RW:available-iron ?p il2) (and (N:RW:available-iron ?p il2) (RW:available-iron ?p il3))) (when (RW:available-iron ?p il4) (and (N:RW:available-iron ?p il4) (RW:available-iron ?p il5))) (when (RW:available-iron ?p il0) (RW:available-atleast-iron ?p il1)) (when (RW:available-iron ?p il1) (RW:available-atleast-iron ?p il2)) (when (RW:available-iron ?p il3) (RW:available-atleast-iron ?p il4)))
Init[73]:
  S:(connected-by-land p0 p2)
  S:(connected-by-land p1 p2)
  S:(connected-by-land p2 p0)
  S:(connected-by-land p2 p1)
  (potential v0)
  (potential v1)
  (potential v2)
  (available-stone p0 sl8)
  (available-stone p1 sl0)
  (available-stone p2 sl0)
  (available-stone v0 sl0)
  (available-stone v1 sl0)
  (available-stone v2 sl0)
  (available-ore p0 ol5)
  (available-ore p1 ol0)
  (available-ore p2 ol0)
  (available-ore v0 ol0)
  (available-ore v1 ol0)
  (available-ore v2 ol0)
  (available-timber p0 tl18)
  (available-timber p1 tl0)
  (available-timber p2 tl0)
  (available-timber v0 tl0)
  (available-timber v1 tl0)
  (available-timber v2 tl0)
  (available-coal p0 cl0)
  (available-coal p1 cl0)
  (available-coal p2 cl0)
  (available-coal v0 cl0)
  (available-coal v1 cl0)
  (available-coal v2 cl0)
  (available-wood p0 wl0)
  (available-wood p1 wl0)
  (available-wood p2 wl0)
  (available-wood v0 wl0)
  (available-wood v1 wl0)
  (available-wood v2 wl0)
  (available-iron p0 il0)
  (available-iron p1 il0)
  (available-iron p2 il0)
  (available-iron v0 il0)
  (available-iron v1 il0)
  (available-iron v2 il0)
  (housing p0 hl0)
  (housing p1 hl0)
  (housing p2 hl0)
  (available-atleast-stone p0 sl1)
  (available-atleast-stone p0 sl2)
  (available-atleast-stone p0 sl4)
  (available-atleast-ore p0 ol1)
  (available-atleast-ore p0 ol2)
  (available-atleast-ore p0 ol4)
  (available-atleast-timber p0 tl1)
  (available-atleast-timber p0 tl2)
  (available-atleast-timber p0 tl4)
  (NOT-connected-by-rail p0 p0)
  (NOT-connected-by-rail p0 p1)
  (NOT-connected-by-rail p0 p2)
  (NOT-connected-by-rail p1 p0)
  (NOT-connected-by-rail p1 p1)
  (NOT-connected-by-rail p1 p2)
  (NOT-connected-by-rail p2 p0)
  (NOT-connected-by-rail p2 p1)
  (NOT-connected-by-rail p2 p2)
  (NOT-has-coal-stack p0)
  (NOT-has-coal-stack p1)
  (NOT-has-coal-stack p2)
  (NOT-has-sawmill p0)
  (NOT-has-sawmill p1)
  (NOT-has-sawmill p2)
  (NOT-has-ironworks p0)
  (NOT-has-ironworks p1)
  (NOT-has-ironworks p2)
Init[0]:
Goal: (and (RW:connected-by-rail p0 p2) (RW:has-coal-stack p0) (RW:has-coal-stack p2) (RW:has-sawmill p1) (RW:housing p0 hl1) (RW:housing p2 hl1))
Metric: (total-cost)
