Fact[182]:
  (fuel t0 level1 0-0-0)
    add: (fuel t0 level58 0-72-72) (at t0 l1 8-1-176)
    del: (fuel t0 level67 0-82-82) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level59 level9 level68), cost: 1
    pre: (fuel t0 level68 0-83-83) (at t0 l5 8-5-180)
    add: (fuel t0 level59 0-73-73) (at t0 l1 8-1-176)
    del: (fuel t0 level68 0-83-83) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level6 level9 level15), cost: 1
    pre: (fuel t0 level15 0-25-25) (at t0 l5 8-5-180)
    add: (fuel t0 level6 0-74-74) (at t0 l1 8-1-176)
    del: (fuel t0 level15 0-25-25) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level60 level9 level69), cost: 1
    pre: (fuel t0 level69 0-84-84) (at t0 l5 8-5-180)
    add: (fuel t0 level60 0-75-75) (at t0 l1 8-1-176)
    del: (fuel t0 level69 0-84-84) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level61 level9 level70), cost: 1
    pre: (fuel t0 level70 0-86-86) (at t0 l5 8-5-180)
    add: (fuel t0 level61 0-76-76) (at t0 l1 8-1-176)
    del: (fuel t0 level70 0-86-86) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level62 level9 level71), cost: 1
    pre: (fuel t0 level71 0-87-87) (at t0 l5 8-5-180)
    add: (fuel t0 level62 0-77-77) (at t0 l1 8-1-176)
    del: (fuel t0 level71 0-87-87) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level63 level9 level72), cost: 1
    pre: (fuel t0 level72 0-88-88) (at t0 l5 8-5-180)
    add: (fuel t0 level63 0-78-78) (at t0 l1 8-1-176)
    del: (fuel t0 level72 0-88-88) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level64 level9 level73), cost: 1
    pre: (fuel t0 level73 0-89-89) (at t0 l5 8-5-180)
    add: (fuel t0 level64 0-79-79) (at t0 l1 8-1-176)
    del: (fuel t0 level73 0-89-89) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level65 level9 level74), cost: 1
    pre: (fuel t0 level74 0-90-90) (at t0 l5 8-5-180)
    add: (fuel t0 level65 0-80-80) (at t0 l1 8-1-176)
    del: (fuel t0 level74 0-90-90) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level66 level9 level75), cost: 1
    pre: (fuel t0 level75 0-91-91) (at t0 l5 8-5-180)
    add: (fuel t0 level66 0-81-81) (at t0 l1 8-1-176)
    del: (fuel t0 level75 0-91-91) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level67 level9 level76), cost: 1
    pre: (fuel t0 level76 0-92-92) (at t0 l5 8-5-180)
    add: (fuel t0 level67 0-82-82) (at t0 l1 8-1-176)
    del: (fuel t0 level76 0-92-92) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level68 level9 level77), cost: 1
    pre: (fuel t0 level77 0-93-93) (at t0 l5 8-5-180)
    add: (fuel t0 level68 0-83-83) (at t0 l1 8-1-176)
    del: (fuel t0 level77 0-93-93) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level69 level9 level78), cost: 1
    pre: (fuel t0 level78 0-94-94) (at t0 l5 8-5-180)
    add: (fuel t0 level69 0-84-84) (at t0 l1 8-1-176)
    del: (fuel t0 level78 0-94-94) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level7 level9 level16), cost: 1
    pre: (fuel t0 level16 0-26-26) (at t0 l5 8-5-180)
    add: (fuel t0 level7 0-85-85) (at t0 l1 8-1-176)
    del: (fuel t0 level16 0-26-26) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level70 level9 level79), cost: 1
    pre: (fuel t0 level79 0-95-95) (at t0 l5 8-5-180)
    add: (fuel t0 level70 0-86-86) (at t0 l1 8-1-176)
    del: (fuel t0 level79 0-95-95) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level71 level9 level80), cost: 1
    pre: (fuel t0 level80 0-97-97) (at t0 l5 8-5-180)
    add: (fuel t0 level71 0-87-87) (at t0 l1 8-1-176)
    del: (fuel t0 level80 0-97-97) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level72 level9 level81), cost: 1
    pre: (fuel t0 level81 0-98-98) (at t0 l5 8-5-180)
    add: (fuel t0 level72 0-88-88) (at t0 l1 8-1-176)
    del: (fuel t0 level81 0-98-98) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level73 level9 level82), cost: 1
    pre: (fuel t0 level82 0-99-99) (at t0 l5 8-5-180)
    add: (fuel t0 level73 0-89-89) (at t0 l1 8-1-176)
    del: (fuel t0 level82 0-99-99) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level74 level9 level83), cost: 1
    pre: (fuel t0 level83 0-100-100) (at t0 l5 8-5-180)
    add: (fuel t0 level74 0-90-90) (at t0 l1 8-1-176)
    del: (fuel t0 level83 0-100-100) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level75 level9 level84), cost: 1
    pre: (fuel t0 level84 0-101-101) (at t0 l5 8-5-180)
    add: (fuel t0 level75 0-91-91) (at t0 l1 8-1-176)
    del: (fuel t0 level84 0-101-101) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level76 level9 level85), cost: 1
    pre: (fuel t0 level85 0-102-102) (at t0 l5 8-5-180)
    add: (fuel t0 level76 0-92-92) (at t0 l1 8-1-176)
    del: (fuel t0 level85 0-102-102) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level77 level9 level86), cost: 1
    pre: (fuel t0 level86 0-103-103) (at t0 l5 8-5-180)
    add: (fuel t0 level77 0-93-93) (at t0 l1 8-1-176)
    del: (fuel t0 level86 0-103-103) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level78 level9 level87), cost: 1
    pre: (fuel t0 level87 0-104-104) (at t0 l5 8-5-180)
    add: (fuel t0 level78 0-94-94) (at t0 l1 8-1-176)
    del: (fuel t0 level87 0-104-104) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level79 level9 level88), cost: 1
    pre: (fuel t0 level88 0-105-105) (at t0 l5 8-5-180)
    add: (fuel t0 level79 0-95-95) (at t0 l1 8-1-176)
    del: (fuel t0 level88 0-105-105) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level8 level9 level17), cost: 1
    pre: (fuel t0 level17 0-27-27) (at t0 l5 8-5-180)
    add: (fuel t0 level8 0-96-96) (at t0 l1 8-1-176)
    del: (fuel t0 level17 0-27-27) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level81 level9 level90), cost: 1
    pre: (fuel t0 level90 0-108-108) (at t0 l5 8-5-180)
    add: (fuel t0 level81 0-98-98) (at t0 l1 8-1-176)
    del: (fuel t0 level90 0-108-108) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level83 level9 level92), cost: 1
    pre: (fuel t0 level92 0-110-110) (at t0 l5 8-5-180)
    add: (fuel t0 level83 0-100-100) (at t0 l1 8-1-176)
    del: (fuel t0 level92 0-110-110) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level85 level9 level94), cost: 1
    pre: (fuel t0 level94 0-112-112) (at t0 l5 8-5-180)
    add: (fuel t0 level85 0-102-102) (at t0 l1 8-1-176)
    del: (fuel t0 level94 0-112-112) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level87 level9 level96), cost: 1
    pre: (fuel t0 level96 0-114-114) (at t0 l5 8-5-180)
    add: (fuel t0 level87 0-104-104) (at t0 l1 8-1-176)
    del: (fuel t0 level96 0-114-114) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level89 level9 level98), cost: 1
    pre: (fuel t0 level98 0-116-116) (at t0 l5 8-5-180)
    add: (fuel t0 level89 0-106-106) (at t0 l1 8-1-176)
    del: (fuel t0 level98 0-116-116) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level9 level9 level18), cost: 1
    pre: (fuel t0 level18 0-28-28) (at t0 l5 8-5-180)
    add: (fuel t0 level9 0-107-107) (at t0 l1 8-1-176)
    del: (fuel t0 level18 0-28-28) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level91 level9 level100), cost: 1
    pre: (fuel t0 level100 0-2-2) (at t0 l5 8-5-180)
    add: (fuel t0 level91 0-109-109) (at t0 l1 8-1-176)
    del: (fuel t0 level100 0-2-2) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level93 level9 level102), cost: 1
    pre: (fuel t0 level102 0-4-4) (at t0 l5 8-5-180)
    add: (fuel t0 level93 0-111-111) (at t0 l1 8-1-176)
    del: (fuel t0 level102 0-4-4) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level95 level9 level104), cost: 1
    pre: (fuel t0 level104 0-6-6) (at t0 l5 8-5-180)
    add: (fuel t0 level95 0-113-113) (at t0 l1 8-1-176)
    del: (fuel t0 level104 0-6-6) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level97 level9 level106), cost: 1
    pre: (fuel t0 level106 0-8-8) (at t0 l5 8-5-180)
    add: (fuel t0 level97 0-115-115) (at t0 l1 8-1-176)
    del: (fuel t0 level106 0-8-8) (at t0 l5 8-5-180)
  (drive t0 l5 l1 level99 level9 level108), cost: 1
    pre: (fuel t0 level108 0-10-10) (at t0 l5 8-5-180)
    add: (fuel t0 level99 0-117-117) (at t0 l1 8-1-176)
    del: (fuel t0 level108 0-10-10) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level0 level11 level11), cost: 1
    pre: (fuel t0 level11 0-12-12) (at t0 l5 8-5-180)
    add: (none-of-those 0-118-118) (at t0 l2 8-2-177)
    del: (fuel t0 level11 0-12-12) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level1 level11 level12), cost: 1
    pre: (fuel t0 level12 0-22-22) (at t0 l5 8-5-180)
    add: (fuel t0 level1 0-0-0) (at t0 l2 8-2-177)
    del: (fuel t0 level12 0-22-22) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level10 level11 level21), cost: 1
    pre: (fuel t0 level21 0-32-32) (at t0 l5 8-5-180)
    add: (fuel t0 level10 0-1-1) (at t0 l2 8-2-177)
    del: (fuel t0 level21 0-32-32) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level101 level11 level112), cost: 1
    pre: (fuel t0 level112 0-15-15) (at t0 l5 8-5-180)
    add: (fuel t0 level101 0-3-3) (at t0 l2 8-2-177)
    del: (fuel t0 level112 0-15-15) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level103 level11 level114), cost: 1
    pre: (fuel t0 level114 0-17-17) (at t0 l5 8-5-180)
    add: (fuel t0 level103 0-5-5) (at t0 l2 8-2-177)
    del: (fuel t0 level114 0-17-17) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level105 level11 level116), cost: 1
    pre: (fuel t0 level116 0-19-19) (at t0 l5 8-5-180)
    add: (fuel t0 level105 0-7-7) (at t0 l2 8-2-177)
    del: (fuel t0 level116 0-19-19) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level11 level11 level22), cost: 1
    pre: (fuel t0 level22 0-33-33) (at t0 l5 8-5-180)
    add: (fuel t0 level11 0-12-12) (at t0 l2 8-2-177)
    del: (fuel t0 level22 0-33-33) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level12 level11 level23), cost: 1
    pre: (fuel t0 level23 0-34-34) (at t0 l5 8-5-180)
    add: (fuel t0 level12 0-22-22) (at t0 l2 8-2-177)
    del: (fuel t0 level23 0-34-34) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level13 level11 level24), cost: 1
    pre: (fuel t0 level24 0-35-35) (at t0 l5 8-5-180)
    add: (fuel t0 level13 0-23-23) (at t0 l2 8-2-177)
    del: (fuel t0 level24 0-35-35) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level14 level11 level25), cost: 1
    pre: (fuel t0 level25 0-36-36) (at t0 l5 8-5-180)
    add: (fuel t0 level14 0-24-24) (at t0 l2 8-2-177)
    del: (fuel t0 level25 0-36-36) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level15 level11 level26), cost: 1
    pre: (fuel t0 level26 0-37-37) (at t0 l5 8-5-180)
    add: (fuel t0 level15 0-25-25) (at t0 l2 8-2-177)
    del: (fuel t0 level26 0-37-37) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level16 level11 level27), cost: 1
    pre: (fuel t0 level27 0-38-38) (at t0 l5 8-5-180)
    add: (fuel t0 level16 0-26-26) (at t0 l2 8-2-177)
    del: (fuel t0 level27 0-38-38) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level17 level11 level28), cost: 1
    pre: (fuel t0 level28 0-39-39) (at t0 l5 8-5-180)
    add: (fuel t0 level17 0-27-27) (at t0 l2 8-2-177)
    del: (fuel t0 level28 0-39-39) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level18 level11 level29), cost: 1
    pre: (fuel t0 level29 0-40-40) (at t0 l5 8-5-180)
    add: (fuel t0 level18 0-28-28) (at t0 l2 8-2-177)
    del: (fuel t0 level29 0-40-40) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level19 level11 level30), cost: 1
    pre: (fuel t0 level30 0-42-42) (at t0 l5 8-5-180)
    add: (fuel t0 level19 0-29-29) (at t0 l2 8-2-177)
    del: (fuel t0 level30 0-42-42) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level2 level11 level13), cost: 1
    pre: (fuel t0 level13 0-23-23) (at t0 l5 8-5-180)
    add: (fuel t0 level2 0-30-30) (at t0 l2 8-2-177)
    del: (fuel t0 level13 0-23-23) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level20 level11 level31), cost: 1
    pre: (fuel t0 level31 0-43-43) (at t0 l5 8-5-180)
    add: (fuel t0 level20 0-31-31) (at t0 l2 8-2-177)
    del: (fuel t0 level31 0-43-43) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level21 level11 level32), cost: 1
    pre: (fuel t0 level32 0-44-44) (at t0 l5 8-5-180)
    add: (fuel t0 level21 0-32-32) (at t0 l2 8-2-177)
    del: (fuel t0 level32 0-44-44) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level22 level11 level33), cost: 1
    pre: (fuel t0 level33 0-45-45) (at t0 l5 8-5-180)
    add: (fuel t0 level22 0-33-33) (at t0 l2 8-2-177)
    del: (fuel t0 level33 0-45-45) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level23 level11 level34), cost: 1
    pre: (fuel t0 level34 0-46-46) (at t0 l5 8-5-180)
    add: (fuel t0 level23 0-34-34) (at t0 l2 8-2-177)
    del: (fuel t0 level34 0-46-46) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level24 level11 level35), cost: 1
    pre: (fuel t0 level35 0-47-47) (at t0 l5 8-5-180)
    add: (fuel t0 level24 0-35-35) (at t0 l2 8-2-177)
    del: (fuel t0 level35 0-47-47) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level25 level11 level36), cost: 1
    pre: (fuel t0 level36 0-48-48) (at t0 l5 8-5-180)
    add: (fuel t0 level25 0-36-36) (at t0 l2 8-2-177)
    del: (fuel t0 level36 0-48-48) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level26 level11 level37), cost: 1
    pre: (fuel t0 level37 0-49-49) (at t0 l5 8-5-180)
    add: (fuel t0 level26 0-37-37) (at t0 l2 8-2-177)
    del: (fuel t0 level37 0-49-49) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level27 level11 level38), cost: 1
    pre: (fuel t0 level38 0-50-50) (at t0 l5 8-5-180)
    add: (fuel t0 level27 0-38-38) (at t0 l2 8-2-177)
    del: (fuel t0 level38 0-50-50) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level28 level11 level39), cost: 1
    pre: (fuel t0 level39 0-51-51) (at t0 l5 8-5-180)
    add: (fuel t0 level28 0-39-39) (at t0 l2 8-2-177)
    del: (fuel t0 level39 0-51-51) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level29 level11 level40), cost: 1
    pre: (fuel t0 level40 0-53-53) (at t0 l5 8-5-180)
    add: (fuel t0 level29 0-40-40) (at t0 l2 8-2-177)
    del: (fuel t0 level40 0-53-53) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level3 level11 level14), cost: 1
    pre: (fuel t0 level14 0-24-24) (at t0 l5 8-5-180)
    add: (fuel t0 level3 0-41-41) (at t0 l2 8-2-177)
    del: (fuel t0 level14 0-24-24) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level30 level11 level41), cost: 1
    pre: (fuel t0 level41 0-54-54) (at t0 l5 8-5-180)
    add: (fuel t0 level30 0-42-42) (at t0 l2 8-2-177)
    del: (fuel t0 level41 0-54-54) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level31 level11 level42), cost: 1
    pre: (fuel t0 level42 0-55-55) (at t0 l5 8-5-180)
    add: (fuel t0 level31 0-43-43) (at t0 l2 8-2-177)
    del: (fuel t0 level42 0-55-55) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level32 level11 level43), cost: 1
    pre: (fuel t0 level43 0-56-56) (at t0 l5 8-5-180)
    add: (fuel t0 level32 0-44-44) (at t0 l2 8-2-177)
    del: (fuel t0 level43 0-56-56) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level33 level11 level44), cost: 1
    pre: (fuel t0 level44 0-57-57) (at t0 l5 8-5-180)
    add: (fuel t0 level33 0-45-45) (at t0 l2 8-2-177)
    del: (fuel t0 level44 0-57-57) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level34 level11 level45), cost: 1
    pre: (fuel t0 level45 0-58-58) (at t0 l5 8-5-180)
    add: (fuel t0 level34 0-46-46) (at t0 l2 8-2-177)
    del: (fuel t0 level45 0-58-58) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level35 level11 level46), cost: 1
    pre: (fuel t0 level46 0-59-59) (at t0 l5 8-5-180)
    add: (fuel t0 level35 0-47-47) (at t0 l2 8-2-177)
    del: (fuel t0 level46 0-59-59) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level36 level11 level47), cost: 1
    pre: (fuel t0 level47 0-60-60) (at t0 l5 8-5-180)
    add: (fuel t0 level36 0-48-48) (at t0 l2 8-2-177)
    del: (fuel t0 level47 0-60-60) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level37 level11 level48), cost: 1
    pre: (fuel t0 level48 0-61-61) (at t0 l5 8-5-180)
    add: (fuel t0 level37 0-49-49) (at t0 l2 8-2-177)
    del: (fuel t0 level48 0-61-61) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level38 level11 level49), cost: 1
    pre: (fuel t0 level49 0-62-62) (at t0 l5 8-5-180)
    add: (fuel t0 level38 0-50-50) (at t0 l2 8-2-177)
    del: (fuel t0 level49 0-62-62) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level39 level11 level50), cost: 1
    pre: (fuel t0 level50 0-64-64) (at t0 l5 8-5-180)
    add: (fuel t0 level39 0-51-51) (at t0 l2 8-2-177)
    del: (fuel t0 level50 0-64-64) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level4 level11 level15), cost: 1
    pre: (fuel t0 level15 0-25-25) (at t0 l5 8-5-180)
    add: (fuel t0 level4 0-52-52) (at t0 l2 8-2-177)
    del: (fuel t0 level15 0-25-25) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level40 level11 level51), cost: 1
    pre: (fuel t0 level51 0-65-65) (at t0 l5 8-5-180)
    add: (fuel t0 level40 0-53-53) (at t0 l2 8-2-177)
    del: (fuel t0 level51 0-65-65) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level41 level11 level52), cost: 1
    pre: (fuel t0 level52 0-66-66) (at t0 l5 8-5-180)
    add: (fuel t0 level41 0-54-54) (at t0 l2 8-2-177)
    del: (fuel t0 level52 0-66-66) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level42 level11 level53), cost: 1
    pre: (fuel t0 level53 0-67-67) (at t0 l5 8-5-180)
    add: (fuel t0 level42 0-55-55) (at t0 l2 8-2-177)
    del: (fuel t0 level53 0-67-67) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level43 level11 level54), cost: 1
    pre: (fuel t0 level54 0-68-68) (at t0 l5 8-5-180)
    add: (fuel t0 level43 0-56-56) (at t0 l2 8-2-177)
    del: (fuel t0 level54 0-68-68) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level44 level11 level55), cost: 1
    pre: (fuel t0 level55 0-69-69) (at t0 l5 8-5-180)
    add: (fuel t0 level44 0-57-57) (at t0 l2 8-2-177)
    del: (fuel t0 level55 0-69-69) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level45 level11 level56), cost: 1
    pre: (fuel t0 level56 0-70-70) (at t0 l5 8-5-180)
    add: (fuel t0 level45 0-58-58) (at t0 l2 8-2-177)
    del: (fuel t0 level56 0-70-70) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level46 level11 level57), cost: 1
    pre: (fuel t0 level57 0-71-71) (at t0 l5 8-5-180)
    add: (fuel t0 level46 0-59-59) (at t0 l2 8-2-177)
    del: (fuel t0 level57 0-71-71) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level47 level11 level58), cost: 1
    pre: (fuel t0 level58 0-72-72) (at t0 l5 8-5-180)
    add: (fuel t0 level47 0-60-60) (at t0 l2 8-2-177)
    del: (fuel t0 level58 0-72-72) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level48 level11 level59), cost: 1
    pre: (fuel t0 level59 0-73-73) (at t0 l5 8-5-180)
    add: (fuel t0 level48 0-61-61) (at t0 l2 8-2-177)
    del: (fuel t0 level59 0-73-73) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level49 level11 level60), cost: 1
    pre: (fuel t0 level60 0-75-75) (at t0 l5 8-5-180)
    add: (fuel t0 level49 0-62-62) (at t0 l2 8-2-177)
    del: (fuel t0 level60 0-75-75) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level5 level11 level16), cost: 1
    pre: (fuel t0 level16 0-26-26) (at t0 l5 8-5-180)
    add: (fuel t0 level5 0-63-63) (at t0 l2 8-2-177)
    del: (fuel t0 level16 0-26-26) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level50 level11 level61), cost: 1
    pre: (fuel t0 level61 0-76-76) (at t0 l5 8-5-180)
    add: (fuel t0 level50 0-64-64) (at t0 l2 8-2-177)
    del: (fuel t0 level61 0-76-76) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level51 level11 level62), cost: 1
    pre: (fuel t0 level62 0-77-77) (at t0 l5 8-5-180)
    add: (fuel t0 level51 0-65-65) (at t0 l2 8-2-177)
    del: (fuel t0 level62 0-77-77) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level52 level11 level63), cost: 1
    pre: (fuel t0 level63 0-78-78) (at t0 l5 8-5-180)
    add: (fuel t0 level52 0-66-66) (at t0 l2 8-2-177)
    del: (fuel t0 level63 0-78-78) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level53 level11 level64), cost: 1
    pre: (fuel t0 level64 0-79-79) (at t0 l5 8-5-180)
    add: (fuel t0 level53 0-67-67) (at t0 l2 8-2-177)
    del: (fuel t0 level64 0-79-79) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level54 level11 level65), cost: 1
    pre: (fuel t0 level65 0-80-80) (at t0 l5 8-5-180)
    add: (fuel t0 level54 0-68-68) (at t0 l2 8-2-177)
    del: (fuel t0 level65 0-80-80) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level55 level11 level66), cost: 1
    pre: (fuel t0 level66 0-81-81) (at t0 l5 8-5-180)
    add: (fuel t0 level55 0-69-69) (at t0 l2 8-2-177)
    del: (fuel t0 level66 0-81-81) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level56 level11 level67), cost: 1
    pre: (fuel t0 level67 0-82-82) (at t0 l5 8-5-180)
    add: (fuel t0 level56 0-70-70) (at t0 l2 8-2-177)
    del: (fuel t0 level67 0-82-82) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level57 level11 level68), cost: 1
    pre: (fuel t0 level68 0-83-83) (at t0 l5 8-5-180)
    add: (fuel t0 level57 0-71-71) (at t0 l2 8-2-177)
    del: (fuel t0 level68 0-83-83) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level58 level11 level69), cost: 1
    pre: (fuel t0 level69 0-84-84) (at t0 l5 8-5-180)
    add: (fuel t0 level58 0-72-72) (at t0 l2 8-2-177)
    del: (fuel t0 level69 0-84-84) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level59 level11 level70), cost: 1
    pre: (fuel t0 level70 0-86-86) (at t0 l5 8-5-180)
    add: (fuel t0 level59 0-73-73) (at t0 l2 8-2-177)
    del: (fuel t0 level70 0-86-86) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level6 level11 level17), cost: 1
    pre: (fuel t0 level17 0-27-27) (at t0 l5 8-5-180)
    add: (fuel t0 level6 0-74-74) (at t0 l2 8-2-177)
    del: (fuel t0 level17 0-27-27) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level60 level11 level71), cost: 1
    pre: (fuel t0 level71 0-87-87) (at t0 l5 8-5-180)
    add: (fuel t0 level60 0-75-75) (at t0 l2 8-2-177)
    del: (fuel t0 level71 0-87-87) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level61 level11 level72), cost: 1
    pre: (fuel t0 level72 0-88-88) (at t0 l5 8-5-180)
    add: (fuel t0 level61 0-76-76) (at t0 l2 8-2-177)
    del: (fuel t0 level72 0-88-88) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level62 level11 level73), cost: 1
    pre: (fuel t0 level73 0-89-89) (at t0 l5 8-5-180)
    add: (fuel t0 level62 0-77-77) (at t0 l2 8-2-177)
    del: (fuel t0 level73 0-89-89) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level63 level11 level74), cost: 1
    pre: (fuel t0 level74 0-90-90) (at t0 l5 8-5-180)
    add: (fuel t0 level63 0-78-78) (at t0 l2 8-2-177)
    del: (fuel t0 level74 0-90-90) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level64 level11 level75), cost: 1
    pre: (fuel t0 level75 0-91-91) (at t0 l5 8-5-180)
    add: (fuel t0 level64 0-79-79) (at t0 l2 8-2-177)
    del: (fuel t0 level75 0-91-91) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level65 level11 level76), cost: 1
    pre: (fuel t0 level76 0-92-92) (at t0 l5 8-5-180)
    add: (fuel t0 level65 0-80-80) (at t0 l2 8-2-177)
    del: (fuel t0 level76 0-92-92) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level66 level11 level77), cost: 1
    pre: (fuel t0 level77 0-93-93) (at t0 l5 8-5-180)
    add: (fuel t0 level66 0-81-81) (at t0 l2 8-2-177)
    del: (fuel t0 level77 0-93-93) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level67 level11 level78), cost: 1
    pre: (fuel t0 level78 0-94-94) (at t0 l5 8-5-180)
    add: (fuel t0 level67 0-82-82) (at t0 l2 8-2-177)
    del: (fuel t0 level78 0-94-94) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level68 level11 level79), cost: 1
    pre: (fuel t0 level79 0-95-95) (at t0 l5 8-5-180)
    add: (fuel t0 level68 0-83-83) (at t0 l2 8-2-177)
    del: (fuel t0 level79 0-95-95) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level69 level11 level80), cost: 1
    pre: (fuel t0 level80 0-97-97) (at t0 l5 8-5-180)
    add: (fuel t0 level69 0-84-84) (at t0 l2 8-2-177)
    del: (fuel t0 level80 0-97-97) (at t0 l5 8-5-180)
  (drive t0 l5 l2 level7 level11 level18), cost: 1
    pre: (fuel t0 level18 0-28-28) (at t0 l5 8-5-180)
    add: (fuel t0 level7 0-85-85) (at t0 l2 8-2-177)
    del: (fuel t0 level18 0-28-28) (at t0 l5 8-5-180)
