Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[535]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-yeti-y_ievirus) (W:inst_by-mandatory_update-adam) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-y_tmaster-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-yeti-y_tmaster) (W:inst_by-greg_inst-adam) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-y_tmaster-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-yeti-y_tmaster) (W:inst_by-mandatory_update-adam) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-y_winbork-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-yeti-y_winbork) (W:inst_by-greg_inst-adam) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-y_winbork-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-yeti-y_winbork) (W:inst_by-mandatory_update-adam) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-e_secret_doc-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-e_secret_doc) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-e_secret_doc-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-e_secret_doc) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-s_iemalupdate-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-s_iemalupdate) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-s_iemalupdate-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-s_iemalupdate) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-s_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-s_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-s_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-s_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-s_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-s_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-s_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-s_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-s_etc_shadow-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-s_etc_shadow) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-s_etc_shadow-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-s_etc_shadow) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-s_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-s_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-s_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-s_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-b_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-b_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-b_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-b_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-b_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-b_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-b_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-b_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-b_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-b_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-b_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-b_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_ethereal-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-y_ethereal) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_ethereal-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-y_ethereal) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-y_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-y_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-y_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-y_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-y_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-y_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-new_file-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-new_file) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-new_file-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-new_file) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_ievirus-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-y_ievirus) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_ievirus-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-y_ievirus) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_tmaster-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-y_tmaster) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_tmaster-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-y_tmaster) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_winbork-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-y_winbork) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_winbork-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-y_winbork) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-e_secret_doc-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-sherpa-e_secret_doc) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-e_secret_doc-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-sherpa-e_secret_doc) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-s_iemalupdate-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-sherpa-s_iemalupdate) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-s_iemalupdate-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-sherpa-s_iemalupdate) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-s_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-sherpa-s_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-s_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-sherpa-s_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-s_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-sherpa-s_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-s_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-sherpa-s_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-s_etc_shadow-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-sherpa-s_etc_shadow) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-s_etc_shadow-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-sherpa-s_etc_shadow) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-s_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-sherpa-s_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-s_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-sherpa-s_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-b_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-sherpa-b_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-b_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-sherpa-b_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-b_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-sherpa-b_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-b_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-sherpa-b_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-b_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-sherpa-b_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-b_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-sherpa-b_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-y_ethereal-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-sherpa-y_ethereal) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-y_ethereal-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-sherpa-y_ethereal) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-y_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-sherpa-y_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-y_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-sherpa-y_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-y_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-sherpa-y_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-y_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-sherpa-y_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-y_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-sherpa-y_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-y_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-sherpa-y_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-new_file-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-sherpa-new_file) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-new_file-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-sherpa-new_file) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-y_ievirus-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-sherpa-y_ievirus) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-y_ievirus-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-sherpa-y_ievirus) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-y_tmaster-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-sherpa-y_tmaster) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-y_tmaster-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-sherpa-y_tmaster) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-sherpa-y_winbork-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-sherpa-y_winbork) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-sherpa-y_winbork-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-sherpa-y_winbork) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-e_secret_doc-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-bigfoot-e_secret_doc) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-e_secret_doc-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-bigfoot-e_secret_doc) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-s_iemalupdate-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-bigfoot-s_iemalupdate) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-s_iemalupdate-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-bigfoot-s_iemalupdate) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-s_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-bigfoot-s_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-s_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-bigfoot-s_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-s_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-bigfoot-s_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-s_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-bigfoot-s_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-s_etc_shadow-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-bigfoot-s_etc_shadow) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-bigfoot-s_etc_shadow-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-bigfoot-s_etc_shadow) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-bigfoot-s_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
