Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[151]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-b_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-b_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-b_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-b_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-b_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-y_ethereal-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-y_ethereal-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-y_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-y_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-y_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-y_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-y_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-y_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-new_file-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-new_file-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-y_ievirus-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-y_ievirus-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-y_tmaster-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-y_tmaster-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-yeti-y_winbork-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-yeti-y_winbork-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-e_secret_doc-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-everest-e_secret_doc-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-s_iemalupdate-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-everest-s_iemalupdate-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-s_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-everest-s_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-s_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-everest-s_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-s_etc_shadow-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-everest-s_etc_shadow-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-s_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-everest-s_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-b_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-everest-b_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-b_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-everest-b_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-b_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-everest-b_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-y_ethereal-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-everest-y_ethereal-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-y_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-everest-y_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-y_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-everest-y_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-y_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-everest-y_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-new_file-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-everest-new_file-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-y_ievirus-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-everest-y_ievirus-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-y_tmaster-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-everest-y_tmaster-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-everest-y_winbork-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-everest-y_winbork-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-e_secret_doc-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-e_secret_doc-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-s_iemalupdate-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-s_iemalupdate-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-s_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-s_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-s_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-s_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-s_etc_shadow-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-s_etc_shadow-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-s_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-s_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-b_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-b_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-b_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-b_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-b_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-b_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-y_ethereal-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-y_ethereal-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-y_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-y_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-y_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-y_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-y_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-y_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-new_file-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-new_file-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-y_ievirus-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-y_ievirus-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-y_tmaster-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-y_tmaster-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-y_winbork-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-y_winbork-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-e_secret_doc-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-e_secret_doc-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-s_iemalupdate-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-s_iemalupdate-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-s_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-s_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-s_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-s_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-s_etc_shadow-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-s_etc_shadow-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-s_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-s_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-b_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-b_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-b_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-b_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-b_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-b_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-y_ethereal-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-y_ethereal-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-y_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-y_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-y_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-y_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-y_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-y_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-new_file-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-new_file-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-y_ievirus-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-y_ievirus-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-y_tmaster-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-y_tmaster-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-y_winbork-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-y_winbork-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-e_secret_doc-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-e_secret_doc-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-s_iemalupdate-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-s_iemalupdate-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-s_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-s_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-s_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-s_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-s_etc_shadow-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-s_etc_shadow-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-s_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-s_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-b_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
