Reduced 0 -> 0
Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[535]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
    exec_file-yeti-bob-bob_uid-everyone-proc_3-y_wexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:running_prog-yeti-proc_3-wexplorer) (RW:euid-yeti-proc_3-bob_uid) (RW:has_process-yeti-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_3) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-everyone-proc_3-y_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:running_prog-yeti-proc_3-iexplorer) (RW:euid-yeti-proc_3-bob_uid) (RW:has_process-yeti-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_3) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-everyone-proc_3-y_ethereal: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:running_prog-yeti-proc_3-ethereal) (RW:euid-yeti-proc_3-bob_uid) (RW:has_process-yeti-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_3) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_winbork: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_0))
        eff: (and (RW:running_prog-yeti-proc_0-winbork) (RW:euid-yeti-proc_0-bob_uid) (RW:has_process-yeti-proc_0) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_0) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_tmaster: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_0))
        eff: (and (RW:running_prog-yeti-proc_0-troj_master) (RW:euid-yeti-proc_0-bob_uid) (RW:has_process-yeti-proc_0) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_0) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_0-new_file: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_0))
        eff: (and (RW:euid-yeti-proc_0-bob_uid) (RW:has_process-yeti-proc_0) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_0) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_outlook: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_0))
        eff: (and (W:running_prog-yeti-proc_0-ms_outlook) (RW:euid-yeti-proc_0-bob_uid) (RW:has_process-yeti-proc_0) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_0) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_wexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_0))
        eff: (and (RW:running_prog-yeti-proc_0-wexplorer) (RW:euid-yeti-proc_0-bob_uid) (RW:has_process-yeti-proc_0) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_0) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_0))
        eff: (and (RW:running_prog-yeti-proc_0-iexplorer) (RW:euid-yeti-proc_0-bob_uid) (RW:has_process-yeti-proc_0) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_0) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_ethereal: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_0))
        eff: (and (RW:running_prog-yeti-proc_0-ethereal) (RW:euid-yeti-proc_0-bob_uid) (RW:has_process-yeti-proc_0) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_0) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_winbork: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_1))
        eff: (and (RW:running_prog-yeti-proc_1-winbork) (RW:euid-yeti-proc_1-bob_uid) (RW:has_process-yeti-proc_1) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_1) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_tmaster: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_1))
        eff: (and (RW:running_prog-yeti-proc_1-troj_master) (RW:euid-yeti-proc_1-bob_uid) (RW:has_process-yeti-proc_1) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_1) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_1-new_file: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_1))
        eff: (and (RW:euid-yeti-proc_1-bob_uid) (RW:has_process-yeti-proc_1) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_1) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_outlook: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_1))
        eff: (and (W:running_prog-yeti-proc_1-ms_outlook) (RW:euid-yeti-proc_1-bob_uid) (RW:has_process-yeti-proc_1) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_1) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_wexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_1))
        eff: (and (RW:running_prog-yeti-proc_1-wexplorer) (RW:euid-yeti-proc_1-bob_uid) (RW:has_process-yeti-proc_1) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_1) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_1))
        eff: (and (RW:running_prog-yeti-proc_1-iexplorer) (RW:euid-yeti-proc_1-bob_uid) (RW:has_process-yeti-proc_1) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_1) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_ethereal: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_1))
        eff: (and (RW:running_prog-yeti-proc_1-ethereal) (RW:euid-yeti-proc_1-bob_uid) (RW:has_process-yeti-proc_1) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_1) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_winbork: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_2))
        eff: (and (RW:running_prog-yeti-proc_2-winbork) (RW:euid-yeti-proc_2-bob_uid) (RW:has_process-yeti-proc_2) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_2) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_tmaster: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_2))
        eff: (and (RW:running_prog-yeti-proc_2-troj_master) (RW:euid-yeti-proc_2-bob_uid) (RW:has_process-yeti-proc_2) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_2) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_2-new_file: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_2))
        eff: (and (RW:euid-yeti-proc_2-bob_uid) (RW:has_process-yeti-proc_2) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_2) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_outlook: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_2))
        eff: (and (W:running_prog-yeti-proc_2-ms_outlook) (RW:euid-yeti-proc_2-bob_uid) (RW:has_process-yeti-proc_2) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_2) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_wexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_2))
        eff: (and (RW:running_prog-yeti-proc_2-wexplorer) (RW:euid-yeti-proc_2-bob_uid) (RW:has_process-yeti-proc_2) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_2) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_2))
        eff: (and (RW:running_prog-yeti-proc_2-iexplorer) (RW:euid-yeti-proc_2-bob_uid) (RW:has_process-yeti-proc_2) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_2) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_ethereal: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_2))
        eff: (and (RW:running_prog-yeti-proc_2-ethereal) (RW:euid-yeti-proc_2-bob_uid) (RW:has_process-yeti-proc_2) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_2) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_winbork: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:running_prog-yeti-proc_3-winbork) (RW:euid-yeti-proc_3-bob_uid) (RW:has_process-yeti-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_3) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_tmaster: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:running_prog-yeti-proc_3-troj_master) (RW:euid-yeti-proc_3-bob_uid) (RW:has_process-yeti-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_3) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_3-new_file: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:euid-yeti-proc_3-bob_uid) (RW:has_process-yeti-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_3) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_outlook: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (W:running_prog-yeti-proc_3-ms_outlook) (RW:euid-yeti-proc_3-bob_uid) (RW:has_process-yeti-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_3) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_wexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:running_prog-yeti-proc_3-wexplorer) (RW:euid-yeti-proc_3-bob_uid) (RW:has_process-yeti-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_3) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_1-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_0-troj_master) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_0-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_3-troj_master) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_0-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_2-troj_master) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_0-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_1-troj_master) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:at_host-nobody-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:running_prog-yeti-proc_3-iexplorer) (RW:euid-yeti-proc_3-bob_uid) (RW:has_process-yeti-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_3) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_ethereal: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-bob-yeti) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:running_prog-yeti-proc_3-ethereal) (RW:euid-yeti-proc_3-bob_uid) (RW:has_process-yeti-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-yeti-proc_3) (N:RW:forking-yeti-bob_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_0-b_outlook: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_0))
        eff: (and (W:running_prog-bigfoot-proc_0-ms_outlook) (RW:euid-bigfoot-proc_0-adam_uid) (RW:has_process-bigfoot-proc_0) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_0) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_0-b_wexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_0))
        eff: (and (RW:running_prog-bigfoot-proc_0-wexplorer) (RW:euid-bigfoot-proc_0-adam_uid) (RW:has_process-bigfoot-proc_0) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_0) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_0-b_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_0))
        eff: (and (RW:running_prog-bigfoot-proc_0-iexplorer) (RW:euid-bigfoot-proc_0-adam_uid) (RW:has_process-bigfoot-proc_0) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_0) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_1-b_outlook: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_1))
        eff: (and (W:running_prog-bigfoot-proc_1-ms_outlook) (RW:euid-bigfoot-proc_1-adam_uid) (RW:has_process-bigfoot-proc_1) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_1) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_1-b_wexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_1))
        eff: (and (RW:running_prog-bigfoot-proc_1-wexplorer) (RW:euid-bigfoot-proc_1-adam_uid) (RW:has_process-bigfoot-proc_1) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_1) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_1-b_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_1))
        eff: (and (RW:running_prog-bigfoot-proc_1-iexplorer) (RW:euid-bigfoot-proc_1-adam_uid) (RW:has_process-bigfoot-proc_1) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_1) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_2-b_outlook: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_2))
        eff: (and (W:running_prog-bigfoot-proc_2-ms_outlook) (RW:euid-bigfoot-proc_2-adam_uid) (RW:has_process-bigfoot-proc_2) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_2) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_2-b_wexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_2))
        eff: (and (RW:running_prog-bigfoot-proc_2-wexplorer) (RW:euid-bigfoot-proc_2-adam_uid) (RW:has_process-bigfoot-proc_2) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_2) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_2-b_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_2))
        eff: (and (RW:running_prog-bigfoot-proc_2-iexplorer) (RW:euid-bigfoot-proc_2-adam_uid) (RW:has_process-bigfoot-proc_2) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_2) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_3-b_outlook: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_3))
        eff: (and (W:running_prog-bigfoot-proc_3-ms_outlook) (RW:euid-bigfoot-proc_3-adam_uid) (RW:has_process-bigfoot-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_3) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_3-b_wexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_3))
        eff: (and (RW:running_prog-bigfoot-proc_3-wexplorer) (RW:euid-bigfoot-proc_3-adam_uid) (RW:has_process-bigfoot-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_3) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_3-b_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_3))
        eff: (and (RW:running_prog-bigfoot-proc_3-iexplorer) (RW:euid-bigfoot-proc_3-adam_uid) (RW:has_process-bigfoot-proc_3) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_3) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-admin_gid-proc_0-b_outlook: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_0))
        eff: (and (W:running_prog-bigfoot-proc_0-ms_outlook) (RW:euid-bigfoot-proc_0-adam_uid) (RW:has_process-bigfoot-proc_0) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_0) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-admin_gid-proc_0-b_wexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_0))
        eff: (and (RW:running_prog-bigfoot-proc_0-wexplorer) (RW:euid-bigfoot-proc_0-adam_uid) (RW:has_process-bigfoot-proc_0) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_0) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-admin_gid-proc_0-b_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_0))
        eff: (and (RW:running_prog-bigfoot-proc_0-iexplorer) (RW:euid-bigfoot-proc_0-adam_uid) (RW:has_process-bigfoot-proc_0) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_0) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-admin_gid-proc_1-b_outlook: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_1))
        eff: (and (W:running_prog-bigfoot-proc_1-ms_outlook) (RW:euid-bigfoot-proc_1-adam_uid) (RW:has_process-bigfoot-proc_1) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_1) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-admin_gid-proc_1-b_wexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_1))
        eff: (and (RW:running_prog-bigfoot-proc_1-wexplorer) (RW:euid-bigfoot-proc_1-adam_uid) (RW:has_process-bigfoot-proc_1) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_1) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-admin_gid-proc_1-b_iexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_1))
        eff: (and (RW:running_prog-bigfoot-proc_1-iexplorer) (RW:euid-bigfoot-proc_1-adam_uid) (RW:has_process-bigfoot-proc_1) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_1) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-admin_gid-proc_2-b_outlook: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_2))
        eff: (and (W:running_prog-bigfoot-proc_2-ms_outlook) (RW:euid-bigfoot-proc_2-adam_uid) (RW:has_process-bigfoot-proc_2) (RW:pmode-m_free) (N:RW:not-has_process-bigfoot-proc_2) (N:RW:forking-bigfoot-adam_uid) (N:RW:pmode-m_wait_fork))
    exec_file-bigfoot-adam-adam_uid-admin_gid-proc_2-b_wexplore: 
        pre: (and (RW:pmode-m_wait_fork) (RW:at_host-adam-bigfoot) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_2))
